UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MBLE-180306' ,position_uuid = 'nursery-crew' ,department_uuid = 'hse-cv-bunda-kandung' ,contract_number ='105' ,contract_number_full ='105/PKWT/MBLE/XI/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-04-08' , date_end_contract ='2021-04-07' ,date_document_contract ='2020-04-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180306';



UPDATE employees set nik_employee = 'MBLE-180303' ,position_uuid = 'tyre-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='102' ,contract_number_full ='102/PKWT/MBLE/XI/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-04-08' , date_end_contract ='2020-07-07' ,date_document_contract ='2020-04-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-180303';
UPDATE employees set nik_employee = 'MB-PL-170195' ,position_uuid = 'adt-operator' ,department_uuid = 'production' ,contract_number ='74' ,contract_number_full ='074/PKWT/MBLE/IX/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-03-24' , date_end_contract ='2021-03-23' ,date_document_contract ='2020-03-24' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170195';
UPDATE employees set nik_employee = 'MBLE-180292' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='91' ,contract_number_full ='091/PKWT/MBLE/X/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-03-24' , date_end_contract ='2021-03-23' ,date_document_contract ='2020-03-24' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180292';
UPDATE employees set nik_employee = 'MBLE-180284' ,position_uuid = 'hr-admin-clerk' ,department_uuid = 'hr-&-ga' ,contract_number ='85' ,contract_number_full ='085/PKWT/MBLE/X/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-03-11' , date_end_contract ='2021-03-10' ,date_document_contract ='2020-03-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180284';
UPDATE employees set nik_employee = 'MBLE-180283' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='77' ,contract_number_full ='077/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-03-08' , date_end_contract ='2021-03-07' ,date_document_contract ='2020-03-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180283';
UPDATE employees set nik_employee = 'MB-PL-170213' ,position_uuid = 'adt-operator' ,department_uuid = 'production' ,contract_number ='62' ,contract_number_full ='062/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-03-07' , date_end_contract ='2021-03-06' ,date_document_contract ='2020-03-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170213';
UPDATE employees set nik_employee = 'MB-PL-170214' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='63' ,contract_number_full ='063/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-03-01' , date_end_contract ='2021-02-28' ,date_document_contract ='2020-03-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170214';
UPDATE employees set nik_employee = 'MB-PL-170210' ,position_uuid = 'tire-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='80' ,contract_number_full ='080/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-02-21' , date_end_contract ='2021-02-20' ,date_document_contract ='2020-02-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170210';
UPDATE employees set nik_employee = 'MB-PL-170211' ,position_uuid = 'tire-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='60' ,contract_number_full ='060/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-02-17' , date_end_contract ='2021-02-16' ,date_document_contract ='2020-02-17' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170211';
UPDATE employees set nik_employee = 'MB-PL-170208' ,position_uuid = 'entry-data-processing' ,department_uuid = 'engineering' ,contract_number ='57' ,contract_number_full ='057/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-02-09' , date_end_contract ='2021-02-08' ,date_document_contract ='2020-02-09' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170208';
UPDATE employees set nik_employee = 'MB-PL-170206' ,position_uuid = 'driver' ,department_uuid = 'hr-&-ga' ,contract_number ='55' ,contract_number_full ='055/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-02-08' , date_end_contract ='2021-02-07' ,date_document_contract ='2020-02-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170206';
UPDATE employees set nik_employee = 'MB-PL-170205' ,position_uuid = 'driver' ,department_uuid = 'hr-&-ga' ,contract_number ='54' ,contract_number_full ='054/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-02-07' , date_end_contract ='2021-02-06' ,date_document_contract ='2020-02-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170205';
UPDATE employees set nik_employee = 'MB-PL-170202' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='71' ,contract_number_full ='071/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-02-06' , date_end_contract ='2021-02-05' ,date_document_contract ='2020-02-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170202';
UPDATE employees set nik_employee = 'MBLE-180280' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='73' ,contract_number_full ='073/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-23' , date_end_contract ='2020-04-22' ,date_document_contract ='2020-01-23' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-180280';
UPDATE employees set nik_employee = 'MBLE-180277' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='72' ,contract_number_full ='072/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-23' , date_end_contract ='2020-04-22' ,date_document_contract ='2020-01-23' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-180277';
UPDATE employees set nik_employee = 'MB-PL-170197' ,position_uuid = 'adt-operator' ,department_uuid = 'production' ,contract_number ='51' ,contract_number_full ='051/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-22' , date_end_contract ='2021-01-21' ,date_document_contract ='2020-01-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170197';
UPDATE employees set nik_employee = 'MB-PL-170199' ,position_uuid = 'genset-operator' ,department_uuid = 'plant-&-workshop' ,contract_number ='52' ,contract_number_full ='052/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-22' , date_end_contract ='2021-01-21' ,date_document_contract ='2020-01-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170199';
UPDATE employees set nik_employee = 'MB-PL-170193' ,position_uuid = 'civil-maintenance' ,department_uuid = 'hr-&-ga' ,contract_number ='50' ,contract_number_full ='050/PKWT/MBLE/VIII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-14' , date_end_contract ='2021-01-13' ,date_document_contract ='2020-01-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170193';
UPDATE employees set nik_employee = 'MBLE-180276' ,position_uuid = 'hse-admin-clerk' ,department_uuid = 'hse' ,contract_number ='68' ,contract_number_full ='068/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-14' , date_end_contract ='2021-01-13' ,date_document_contract ='2020-01-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180276';
UPDATE employees set nik_employee = 'MBLE-180275' ,position_uuid = 'auto-electrician' ,department_uuid = 'infrastructure' ,contract_number ='67' ,contract_number_full ='067/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-08' , date_end_contract ='2021-01-07' ,date_document_contract ='2020-01-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180275';
UPDATE employees set nik_employee = 'MBLE-180291' ,position_uuid = 'public-relation' ,department_uuid = 'hr-&-ga' ,contract_number ='70' ,contract_number_full ='070/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-06' , date_end_contract ='2021-01-05' ,date_document_contract ='2020-01-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180291';
UPDATE employees set nik_employee = 'MB-PL-170200' ,position_uuid = 'driver' ,department_uuid = 'hr-&-ga' ,contract_number ='53' ,contract_number_full ='053/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-04' , date_end_contract ='2021-01-03' ,date_document_contract ='2020-01-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170200';
UPDATE employees set nik_employee = 'MB-PL-170191' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='46' ,contract_number_full ='046/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-04' , date_end_contract ='2021-01-03' ,date_document_contract ='2020-01-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170191';
UPDATE employees set nik_employee = 'MBLE-180272' ,position_uuid = 'it-technician' ,department_uuid = 'hr-&-ga' ,contract_number ='66' ,contract_number_full ='066/PKWT/MBLE/VII/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-01' , date_end_contract ='2020-12-31' ,date_document_contract ='2020-01-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180272';
UPDATE employees set nik_employee = 'MB-PL-170190' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='45' ,contract_number_full ='045/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2020-01-01' , date_end_contract ='2020-12-31' ,date_document_contract ='2020-01-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170190';
UPDATE employees set nik_employee = 'MB-PL-180269' ,position_uuid = 'nursery-crew' ,department_uuid = 'hse' ,contract_number ='40' ,contract_number_full ='040/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-12-23' , date_end_contract ='2020-12-22' ,date_document_contract ='2019-12-23' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-180269';
UPDATE employees set nik_employee = 'MB-PL-180268' ,position_uuid = 'nursery-crew' ,department_uuid = 'hse' ,contract_number ='39' ,contract_number_full ='039/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-12-21' , date_end_contract ='2020-03-20' ,date_document_contract ='2019-12-21' , long_contract ='3', employee_status='Training' where uuid = 'MB-PL-180268';
UPDATE employees set nik_employee = 'MB-PL-180267' ,position_uuid = 'survey-crew' ,department_uuid = 'engineering' ,contract_number ='38' ,contract_number_full ='038/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-12-21' , date_end_contract ='2020-03-20' ,date_document_contract ='2019-12-21' , long_contract ='3', employee_status='Training' where uuid = 'MB-PL-180267';
UPDATE employees set nik_employee = 'MB-PL-180265' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='36' ,contract_number_full ='036/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-12-19' , date_end_contract ='2020-12-18' ,date_document_contract ='2019-12-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-180265';
UPDATE employees set nik_employee = 'MB-PL-180266' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='37' ,contract_number_full ='037/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-12-15' , date_end_contract ='2020-12-14' ,date_document_contract ='2019-12-15' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-180266';
UPDATE employees set nik_employee = 'MB-PL-180264' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='35' ,contract_number_full ='035/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-12-15' , date_end_contract ='2020-12-14' ,date_document_contract ='2019-12-15' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-180264';
UPDATE employees set nik_employee = 'MB-PL-180263' ,position_uuid = 'plant-administrasi-clerk' ,department_uuid = 'plant-&-workshop' ,contract_number ='34' ,contract_number_full ='034/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-14' , date_end_contract ='2020-11-13' ,date_document_contract ='2019-11-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-180263';
UPDATE employees set nik_employee = 'MB-PL-180262' ,position_uuid = 'tyreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='33' ,contract_number_full ='033/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-14' , date_end_contract ='2020-11-13' ,date_document_contract ='2019-11-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-180262';
UPDATE employees set nik_employee = 'MB-PL-170188' ,position_uuid = 'survey-crew' ,department_uuid = 'engineering' ,contract_number ='44' ,contract_number_full ='044/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-11' , date_end_contract ='2020-11-10' ,date_document_contract ='2019-11-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170188';
UPDATE employees set nik_employee = 'MB-PL-170187' ,position_uuid = 'checker-production' ,department_uuid = 'production' ,contract_number ='43' ,contract_number_full ='043/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-11' , date_end_contract ='2020-11-10' ,date_document_contract ='2019-11-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170187';
UPDATE employees set nik_employee = 'MB-PL-170185' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='43' ,contract_number_full ='043/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-11' , date_end_contract ='2020-11-10' ,date_document_contract ='2019-11-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170185';
UPDATE employees set nik_employee = 'MB-PL-170184' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='44' ,contract_number_full ='044/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-07' , date_end_contract ='2020-11-06' ,date_document_contract ='2019-11-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170184';
UPDATE employees set nik_employee = 'MB-PL-170183' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='42' ,contract_number_full ='042/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-07' , date_end_contract ='2020-11-06' ,date_document_contract ='2019-11-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170183';
UPDATE employees set nik_employee = 'MBLE-180257' ,position_uuid = 'hse-adminstration-officer' ,department_uuid = 'hse' ,contract_number ='41' ,contract_number_full ='041/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-07' , date_end_contract ='2020-11-06' ,date_document_contract ='2019-11-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180257';
UPDATE employees set nik_employee = 'MBLE-180260' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='31' ,contract_number_full ='031/PKWT/MBLE/VI/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-07' , date_end_contract ='2020-11-06' ,date_document_contract ='2019-11-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180260';
UPDATE employees set nik_employee = 'MBLE-160169' ,position_uuid = 'tire-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='22' ,contract_number_full ='022/PKWT/MBLE/V/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-06' , date_end_contract ='2020-02-05' ,date_document_contract ='2019-11-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-160169';
UPDATE employees set nik_employee = 'MBLE-170176' ,position_uuid = 'driver' ,department_uuid = 'hr-&-ga' ,contract_number ='27' ,contract_number_full ='027/PKWT/MBLE/V/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-06' , date_end_contract ='2020-11-05' ,date_document_contract ='2019-11-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-170176';
UPDATE employees set nik_employee = 'MBLE-160170' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='23' ,contract_number_full ='023/PKWT/MBLE/V/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-06' , date_end_contract ='2020-11-05' ,date_document_contract ='2019-11-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-160170';
UPDATE employees set nik_employee = 'MBLE-180278' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='19' ,contract_number_full ='019/PKWT/MBLE/V/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-11-06' , date_end_contract ='2020-02-05' ,date_document_contract ='2019-11-06' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-180278';
UPDATE employees set nik_employee = 'MBLE-180279' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='20' ,contract_number_full ='020/PKWT/MBLE/V/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-10-30' , date_end_contract ='2020-01-29' ,date_document_contract ='2019-10-30' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-180279';
UPDATE employees set nik_employee = 'MB-PL-170249' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='10' ,contract_number_full ='010/PKWT/MBLE/III/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-10-30' , date_end_contract ='2020-01-29' ,date_document_contract ='2019-10-30' , long_contract ='3', employee_status='Training' where uuid = 'MB-PL-170249';
UPDATE employees set nik_employee = 'MB-PL-170247' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='9' ,contract_number_full ='009/PKWT/MBLE/III/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-10-25' , date_end_contract ='2020-10-24' ,date_document_contract ='2019-10-25' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170247';
UPDATE employees set nik_employee = 'MB-PL-170226' ,position_uuid = 'adt-operator' ,department_uuid = 'production' ,contract_number ='7' ,contract_number_full ='007/PKWT/MBLE/III/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-10-18' , date_end_contract ='2020-10-17' ,date_document_contract ='2019-10-18' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170226';
UPDATE employees set nik_employee = 'MB-PL-170228' ,position_uuid = 'adt-operator' ,department_uuid = 'production' ,contract_number ='8' ,contract_number_full ='008/PKWT/MBLE/III/2018' , contract_status = 'PKWT' ,date_start_contract ='2019-10-08' , date_end_contract ='2020-10-07' ,date_document_contract ='2019-10-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170228';
UPDATE employees set nik_employee = 'MBLE-210495' ,position_uuid = 'general-worker-(kebun)' ,department_uuid = 'hr-&-ga' ,contract_number ='403' ,contract_number_full ='403/PKWT/MBLE/XI/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-10-08' , date_end_contract ='2020-10-07' ,date_document_contract ='2019-10-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210495';
UPDATE employees set nik_employee = 'MB-PL-170240' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='58' ,contract_number_full ='058/PKWT/MBLE/XII/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-10-02' , date_end_contract ='2020-10-01' ,date_document_contract ='2019-10-02' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170240';
UPDATE employees set nik_employee = 'MB-PL-170237' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='55' ,contract_number_full ='055/PKWT/MBLE/XI/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-29' , date_end_contract ='2020-09-28' ,date_document_contract ='2019-09-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170237';
UPDATE employees set nik_employee = 'MB-PL-170234' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='53' ,contract_number_full ='053/PKWT/MBLE/XI/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-29' , date_end_contract ='2020-09-28' ,date_document_contract ='2019-09-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170234';
UPDATE employees set nik_employee = 'MB-PL-170221' ,position_uuid = 'administration-clerk' ,department_uuid = 'hr-&-ga' ,contract_number ='47' ,contract_number_full ='047/PKWT/MBLE/X/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-29' , date_end_contract ='2020-09-28' ,date_document_contract ='2019-09-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170221';
UPDATE employees set nik_employee = 'MB-PL-170212' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='43' ,contract_number_full ='043/PKWT/MBLE/VIII/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-29' , date_end_contract ='2020-09-28' ,date_document_contract ='2019-09-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170212';
UPDATE employees set nik_employee = 'MB-PL-170204' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='36' ,contract_number_full ='036/PKWT/MBLE/VII/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-27' , date_end_contract ='2020-09-26' ,date_document_contract ='2019-09-27' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170204';
UPDATE employees set nik_employee = 'MB-PL-170203' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='35' ,contract_number_full ='035/PKWT/MBLE/VII/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-27' , date_end_contract ='2020-09-26' ,date_document_contract ='2019-09-27' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170203';
UPDATE employees set nik_employee = 'MB-PL-170201' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='33' ,contract_number_full ='033/PKWT/MBLE/VII/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-22' , date_end_contract ='2020-09-21' ,date_document_contract ='2019-09-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170201';
UPDATE employees set nik_employee = 'MB-PL-170198' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='30' ,contract_number_full ='030/PKWT/MBLE/VII/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-22' , date_end_contract ='2020-09-21' ,date_document_contract ='2019-09-22' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170198';
UPDATE employees set nik_employee = 'MB-PL-170196' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='28' ,contract_number_full ='028/PKWT/MBLE/VII/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-18' , date_end_contract ='2020-09-17' ,date_document_contract ='2019-09-18' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170196';
UPDATE employees set nik_employee = 'MB-PL-170194' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='27' ,contract_number_full ='027/PKWT/MBLE/VI/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-15' , date_end_contract ='2020-09-14' ,date_document_contract ='2019-09-15' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170194';
UPDATE employees set nik_employee = 'MB-PL-170192' ,position_uuid = 'adt-operator' ,department_uuid = 'production' ,contract_number ='25' ,contract_number_full ='025/PKWT/MBLE/VI/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-11' , date_end_contract ='2020-09-10' ,date_document_contract ='2019-09-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170192';
UPDATE employees set nik_employee = 'MB-PL-170189' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='22' ,contract_number_full ='022/PKWT/MBLE/V/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-11' , date_end_contract ='2020-09-10' ,date_document_contract ='2019-09-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170189';
UPDATE employees set nik_employee = 'MB-PL-170186' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='18' ,contract_number_full ='018/PKWT/MBLE/V/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-11' , date_end_contract ='2020-09-10' ,date_document_contract ='2019-09-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170186';
UPDATE employees set nik_employee = 'MB-PL-170182' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='15' ,contract_number_full ='015/PKWT/MBLE/V/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-09-11' , date_end_contract ='2020-09-10' ,date_document_contract ='2019-09-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170182';
UPDATE employees set nik_employee = 'MB-PL-170181' ,position_uuid = 'tire-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='13' ,contract_number_full ='013/PKWT/MBLE/V/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-30' , date_end_contract ='2020-08-29' ,date_document_contract ='2019-08-30' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170181';
UPDATE employees set nik_employee = 'MB-PL-170180' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='14' ,contract_number_full ='014/PKWT/MBLE/V/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-30' , date_end_contract ='2020-08-29' ,date_document_contract ='2019-08-30' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170180';
UPDATE employees set nik_employee = 'MB-PL-170179' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='12' ,contract_number_full ='012/PKWT/MBLE/IV/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-28' , date_end_contract ='2020-08-27' ,date_document_contract ='2019-08-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170179';
UPDATE employees set nik_employee = 'MB-PL-170178' ,position_uuid = 'dump-man' ,department_uuid = 'hauling-&-rm' ,contract_number ='11' ,contract_number_full ='011/PKWT/MBLE/IV/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-28' , date_end_contract ='2020-08-27' ,date_document_contract ='2019-08-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170178';
UPDATE employees set nik_employee = 'MB-PL-170177' ,position_uuid = 'safety-crew' ,department_uuid = 'hse' ,contract_number ='10' ,contract_number_full ='010/PKWT/MBLE/IV/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-10' , date_end_contract ='2020-08-09' ,date_document_contract ='2019-08-10' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170177';
